Date,Confirmed,Recovered,Deaths,Region
2020-03-26T15:03:56.619Z,111,2,1,Казахстан
2020-03-26T16:04:01.087Z,111,2,1,Казахстан
2020-03-26T17:03:57.729Z,112,2,1,Казахстан
2020-03-27T03:19:25.707Z,120,2,1,Казахстан
2020-03-27T04:03:46.344Z,120,2,1,Казахстан
2020-03-27T05:04:05.306Z,121,2,1,Казахстан
2020-03-27T06:04:01.849Z,124,2,1,Казахстан
2020-03-27T07:03:56.338Z,124,2,1,Казахстан
2020-03-27T08:04:06.521Z,124,2,1,Казахстан
2020-03-27T09:03:47.792Z,125,2,1,Казахстан
2020-03-27T10:03:47.744Z,125,2,1,Казахстан
2020-03-27T11:04:16.076Z,125,2,1,Казахстан
2020-03-27T12:04:25.748Z,125,2,1,Казахстан
2020-03-27T13:04:01.623Z,135,3,1,Казахстан
2020-03-27T14:04:06.870Z,137,3,1,Казахстан
2020-03-27T15:04:23.387Z,137,3,1,Казахстан
2020-03-27T16:04:17.768Z,137,3,1,Казахстан
2020-03-27T17:03:48.982Z,145,3,1,Казахстан
2020-03-27T18:04:03.659Z,150,3,1,Казахстан
2020-03-27T19:04:03.117Z,150,3,1,Казахстан
2020-03-27T20:04:15.196Z,150,3,1,Казахстан
2020-03-27T21:03:37.925Z,150,3,1,Казахстан
2020-03-27T22:03:29.810Z,150,3,1,Казахстан
2020-03-27T23:03:38.106Z,150,3,1,Казахстан
2020-03-28T00:07:08.413Z,150,3,1,Казахстан
2020-03-28T01:04:35.061Z,150,3,1,Казахстан
2020-03-28T02:03:39.081Z,150,3,1,Казахстан
2020-03-28T03:03:40.590Z,150,3,1,Казахстан
2020-03-28T04:03:39.682Z,150,3,1,Казахстан
2020-03-28T05:03:56.632Z,191,3,1,Казахстан
2020-03-28T05:03:56.632Z,107,1,1,Нур-Султан
2020-03-28T05:03:56.632Z,57,2,0,Алматы
2020-03-28T05:03:56.632Z,2,0,0,Шымкент
2020-03-28T05:03:56.632Z,5,0,0,Акмолинская область
2020-03-28T05:03:56.632Z,2,0,0,Алматинская область
2020-03-28T05:03:56.632Z,4,0,0,Атырауская область
2020-03-28T05:03:56.632Z,1,0,0,Актюбинская область
2020-03-28T05:03:56.632Z,3,0,0,Жамбылская область
2020-03-28T05:03:56.632Z,1,0,0,Павлодарская область
2020-03-28T05:03:56.632Z,1,0,0,Северо-Казахстанская область
2020-03-28T05:03:56.632Z,1,0,0,Мангистауская область
2020-03-28T05:03:56.632Z,2,0,0,Восточно-Казахстанская область
2020-03-28T05:03:56.632Z,0,0,0,Западно-Казахстанская область
2020-03-28T05:03:56.632Z,4,0,0,Карагандинская область
2020-03-28T05:03:56.632Z,0,0,0,Костанайская область
2020-03-28T05:03:56.632Z,1,0,0,Кызылординская область
2020-03-28T05:03:56.632Z,0,0,0,Туркестанская область
2020-03-28T06:03:50.950Z,204,13,1,Казахстан
2020-03-28T06:03:50.950Z,117,11,1,Нур-Султан
2020-03-28T06:03:50.950Z,58,2,0,Алматы
2020-03-28T06:03:50.950Z,2,0,0,Шымкент
2020-03-28T06:03:50.950Z,5,0,0,Акмолинская область
2020-03-28T06:03:50.950Z,4,0,0,Алматинская область
2020-03-28T06:03:50.950Z,4,0,0,Атырауская область
2020-03-28T06:03:50.950Z,1,0,0,Актюбинская область
2020-03-28T06:03:50.950Z,3,0,0,Жамбылская область
2020-03-28T06:03:50.950Z,1,0,0,Павлодарская область
2020-03-28T06:03:50.950Z,1,0,0,Северо-Казахстанская область
2020-03-28T06:03:50.950Z,1,0,0,Мангистауская область
2020-03-28T06:03:50.950Z,2,0,0,Восточно-Казахстанская область
2020-03-28T06:03:50.950Z,0,0,0,Западно-Казахстанская область
2020-03-28T06:03:50.950Z,4,0,0,Карагандинская область
2020-03-28T06:03:50.950Z,0,0,0,Костанайская область
2020-03-28T06:03:50.950Z,1,0,0,Кызылординская область
2020-03-28T06:03:50.950Z,0,0,0,Туркестанская область
2020-03-28T07:03:57.461Z,204,14,1,Казахстан
2020-03-28T07:03:57.461Z,117,12,1,Нур-Султан
2020-03-28T07:03:57.461Z,58,2,0,Алматы
2020-03-28T07:03:57.461Z,2,0,0,Шымкент
2020-03-28T07:03:57.461Z,5,0,0,Акмолинская область
2020-03-28T07:03:57.461Z,4,0,0,Алматинская область
2020-03-28T07:03:57.461Z,4,0,0,Атырауская область
2020-03-28T07:03:57.461Z,1,0,0,Актюбинская область
2020-03-28T07:03:57.461Z,3,0,0,Жамбылская область
2020-03-28T07:03:57.461Z,1,0,0,Павлодарская область
2020-03-28T07:03:57.461Z,1,0,0,Северо-Казахстанская область
2020-03-28T07:03:57.461Z,1,0,0,Мангистауская область
2020-03-28T07:03:57.461Z,2,0,0,Восточно-Казахстанская область
2020-03-28T07:03:57.461Z,0,0,0,Западно-Казахстанская область
2020-03-28T07:03:57.461Z,4,0,0,Карагандинская область
2020-03-28T07:03:57.461Z,0,0,0,Костанайская область
2020-03-28T07:03:57.461Z,1,0,0,Кызылординская область
2020-03-28T07:03:57.461Z,0,0,0,Туркестанская область
2020-03-28T08:03:51.205Z,204,14,1,Казахстан
2020-03-28T08:03:51.205Z,117,12,1,Нур-Султан
2020-03-28T08:03:51.205Z,58,2,0,Алматы
2020-03-28T08:03:51.205Z,2,0,0,Шымкент
2020-03-28T08:03:51.205Z,5,0,0,Акмолинская область
2020-03-28T08:03:51.205Z,4,0,0,Алматинская область
2020-03-28T08:03:51.205Z,4,0,0,Атырауская область
2020-03-28T08:03:51.205Z,1,0,0,Актюбинская область
2020-03-28T08:03:51.205Z,3,0,0,Жамбылская область
2020-03-28T08:03:51.205Z,1,0,0,Павлодарская область
2020-03-28T08:03:51.205Z,1,0,0,Северо-Казахстанская область
2020-03-28T08:03:51.205Z,1,0,0,Мангистауская область
2020-03-28T08:03:51.205Z,2,0,0,Восточно-Казахстанская область
2020-03-28T08:03:51.205Z,0,0,0,Западно-Казахстанская область
2020-03-28T08:03:51.205Z,4,0,0,Карагандинская область
2020-03-28T08:03:51.205Z,0,0,0,Костанайская область
2020-03-28T08:03:51.205Z,1,0,0,Кызылординская область
2020-03-28T08:03:51.205Z,0,0,0,Туркестанская область
2020-03-28T09:03:53.261Z,204,14,1,Казахстан
2020-03-28T09:03:53.261Z,117,12,1,Нур-Султан
2020-03-28T09:03:53.261Z,58,2,0,Алматы
2020-03-28T09:03:53.261Z,2,0,0,Шымкент
2020-03-28T09:03:53.261Z,5,0,0,Акмолинская область
2020-03-28T09:03:53.261Z,4,0,0,Алматинская область
2020-03-28T09:03:53.261Z,4,0,0,Атырауская область
2020-03-28T09:03:53.261Z,1,0,0,Актюбинская область
2020-03-28T09:03:53.261Z,3,0,0,Жамбылская область
2020-03-28T09:03:53.261Z,1,0,0,Павлодарская область
2020-03-28T09:03:53.261Z,1,0,0,Северо-Казахстанская область
2020-03-28T09:03:53.261Z,1,0,0,Мангистауская область
2020-03-28T09:03:53.261Z,2,0,0,Восточно-Казахстанская область
2020-03-28T09:03:53.261Z,0,0,0,Западно-Казахстанская область
2020-03-28T09:03:53.261Z,4,0,0,Карагандинская область
2020-03-28T09:03:53.261Z,0,0,0,Костанайская область
2020-03-28T09:03:53.261Z,1,0,0,Кызылординская область
2020-03-28T09:03:53.261Z,0,0,0,Туркестанская область
2020-03-28T10:03:35.460Z,204,15,1,Казахстан
2020-03-28T10:03:35.460Z,117,13,1,Нур-Султан
2020-03-28T10:03:35.460Z,58,2,0,Алматы
2020-03-28T10:03:35.460Z,2,0,0,Шымкент
2020-03-28T10:03:35.460Z,5,0,0,Акмолинская область
2020-03-28T10:03:35.460Z,4,0,0,Алматинская область
2020-03-28T10:03:35.460Z,4,0,0,Атырауская область
2020-03-28T10:03:35.460Z,1,0,0,Актюбинская область
2020-03-28T10:03:35.460Z,3,0,0,Жамбылская область
2020-03-28T10:03:35.460Z,1,0,0,Павлодарская область
2020-03-28T10:03:35.460Z,1,0,0,Северо-Казахстанская область
2020-03-28T10:03:35.460Z,1,0,0,Мангистауская область
2020-03-28T10:03:35.460Z,2,0,0,Восточно-Казахстанская область
2020-03-28T10:03:35.460Z,0,0,0,Западно-Казахстанская область
2020-03-28T10:03:35.460Z,4,0,0,Карагандинская область
2020-03-28T10:03:35.460Z,0,0,0,Костанайская область
2020-03-28T10:03:35.460Z,1,0,0,Кызылординская область
2020-03-28T10:03:35.460Z,0,0,0,Туркестанская область
2020-03-28T11:03:59.963Z,204,15,1,Казахстан
2020-03-28T11:03:59.963Z,117,13,1,Нур-Султан
2020-03-28T11:03:59.963Z,58,2,0,Алматы
2020-03-28T11:03:59.963Z,2,0,0,Шымкент
2020-03-28T11:03:59.963Z,5,0,0,Акмолинская область
2020-03-28T11:03:59.963Z,4,0,0,Алматинская область
2020-03-28T11:03:59.963Z,4,0,0,Атырауская область
2020-03-28T11:03:59.963Z,1,0,0,Актюбинская область
2020-03-28T11:03:59.963Z,3,0,0,Жамбылская область
2020-03-28T11:03:59.963Z,1,0,0,Павлодарская область
2020-03-28T11:03:59.963Z,1,0,0,Северо-Казахстанская область
2020-03-28T11:03:59.963Z,1,0,0,Мангистауская область
2020-03-28T11:03:59.963Z,2,0,0,Восточно-Казахстанская область
2020-03-28T11:03:59.963Z,0,0,0,Западно-Казахстанская область
2020-03-28T11:03:59.963Z,4,0,0,Карагандинская область
2020-03-28T11:03:59.963Z,0,0,0,Костанайская область
2020-03-28T11:03:59.963Z,1,0,0,Кызылординская область
2020-03-28T11:03:59.963Z,0,0,0,Туркестанская область
2020-03-28T12:04:44.362Z,204,15,1,Казахстан
2020-03-28T12:04:44.362Z,117,13,1,Нур-Султан
2020-03-28T12:04:44.362Z,58,2,0,Алматы
2020-03-28T12:04:44.362Z,2,0,0,Шымкент
2020-03-28T12:04:44.362Z,5,0,0,Акмолинская область
2020-03-28T12:04:44.362Z,4,0,0,Алматинская область
2020-03-28T12:04:44.362Z,4,0,0,Атырауская область
2020-03-28T12:04:44.362Z,1,0,0,Актюбинская область
2020-03-28T12:04:44.362Z,3,0,0,Жамбылская область
2020-03-28T12:04:44.362Z,1,0,0,Павлодарская область
2020-03-28T12:04:44.362Z,1,0,0,Северо-Казахстанская область
2020-03-28T12:04:44.362Z,1,0,0,Мангистауская область
2020-03-28T12:04:44.362Z,2,0,0,Восточно-Казахстанская область
2020-03-28T12:04:44.362Z,0,0,0,Западно-Казахстанская область
2020-03-28T12:04:44.362Z,4,0,0,Карагандинская область
2020-03-28T12:04:44.362Z,0,0,0,Костанайская область
2020-03-28T12:04:44.362Z,1,0,0,Кызылординская область
2020-03-28T12:04:44.362Z,0,0,0,Туркестанская область
2020-03-28T13:03:52.839Z,204,15,1,Казахстан
2020-03-28T13:03:52.839Z,117,13,1,Нур-Султан
2020-03-28T13:03:52.839Z,58,2,0,Алматы
2020-03-28T13:03:52.839Z,2,0,0,Шымкент
2020-03-28T13:03:52.839Z,5,0,0,Акмолинская область
2020-03-28T13:03:52.839Z,4,0,0,Алматинская область
2020-03-28T13:03:52.839Z,4,0,0,Атырауская область
2020-03-28T13:03:52.839Z,1,0,0,Актюбинская область
2020-03-28T13:03:52.839Z,3,0,0,Жамбылская область
2020-03-28T13:03:52.839Z,1,0,0,Павлодарская область
2020-03-28T13:03:52.839Z,1,0,0,Северо-Казахстанская область
2020-03-28T13:03:52.839Z,1,0,0,Мангистауская область
2020-03-28T13:03:52.839Z,2,0,0,Восточно-Казахстанская область
2020-03-28T13:03:52.839Z,0,0,0,Западно-Казахстанская область
2020-03-28T13:03:52.839Z,4,0,0,Карагандинская область
2020-03-28T13:03:52.839Z,0,0,0,Костанайская область
2020-03-28T13:03:52.839Z,1,0,0,Кызылординская область
2020-03-28T13:03:52.839Z,0,0,0,Туркестанская область
2020-03-28T14:03:46.335Z,204,15,1,Казахстан
2020-03-28T14:03:46.335Z,117,13,1,Нур-Султан
2020-03-28T14:03:46.335Z,58,2,0,Алматы
2020-03-28T14:03:46.335Z,2,0,0,Шымкент
2020-03-28T14:03:46.335Z,5,0,0,Акмолинская область
2020-03-28T14:03:46.335Z,4,0,0,Алматинская область
2020-03-28T14:03:46.335Z,4,0,0,Атырауская область
2020-03-28T14:03:46.335Z,1,0,0,Актюбинская область
2020-03-28T14:03:46.335Z,3,0,0,Жамбылская область
2020-03-28T14:03:46.335Z,1,0,0,Павлодарская область
2020-03-28T14:03:46.335Z,1,0,0,Северо-Казахстанская область
2020-03-28T14:03:46.335Z,1,0,0,Мангистауская область
2020-03-28T14:03:46.335Z,2,0,0,Восточно-Казахстанская область
2020-03-28T14:03:46.335Z,0,0,0,Западно-Казахстанская область
2020-03-28T14:03:46.335Z,4,0,0,Карагандинская область
2020-03-28T14:03:46.335Z,0,0,0,Костанайская область
2020-03-28T14:03:46.335Z,1,0,0,Кызылординская область
2020-03-28T14:03:46.335Z,0,0,0,Туркестанская область
2020-03-28T15:04:01.921Z,208,15,1,Казахстан
2020-03-28T15:04:01.921Z,117,13,1,Нур-Султан
2020-03-28T15:04:01.921Z,58,2,0,Алматы
2020-03-28T15:04:01.921Z,2,0,0,Шымкент
2020-03-28T15:04:01.921Z,5,0,0,Акмолинская область
2020-03-28T15:04:01.921Z,4,0,0,Алматинская область
2020-03-28T15:04:01.921Z,5,0,0,Атырауская область
2020-03-28T15:04:01.921Z,1,0,0,Актюбинская область
2020-03-28T15:04:01.921Z,3,0,0,Жамбылская область
2020-03-28T15:04:01.921Z,1,0,0,Павлодарская область
2020-03-28T15:04:01.921Z,1,0,0,Северо-Казахстанская область
2020-03-28T15:04:01.921Z,1,0,0,Мангистауская область
2020-03-28T15:04:01.921Z,2,0,0,Восточно-Казахстанская область
2020-03-28T15:04:01.921Z,0,0,0,Западно-Казахстанская область
2020-03-28T15:04:01.921Z,7,0,0,Карагандинская область
2020-03-28T15:04:01.921Z,0,0,0,Костанайская область
2020-03-28T15:04:01.921Z,1,0,0,Кызылординская область
2020-03-28T15:04:01.921Z,0,0,0,Туркестанская область
2020-03-28T16:03:54.341Z,228,16,1,Казахстан
2020-03-28T16:03:54.341Z,135,13,1,Нур-Султан
2020-03-28T16:03:54.341Z,59,3,0,Алматы
2020-03-28T16:03:54.341Z,2,0,0,Шымкент
2020-03-28T16:03:54.341Z,6,0,0,Акмолинская область
2020-03-28T16:03:54.341Z,4,0,0,Алматинская область
2020-03-28T16:03:54.341Z,5,0,0,Атырауская область
2020-03-28T16:03:54.341Z,1,0,0,Актюбинская область
2020-03-28T16:03:54.341Z,3,0,0,Жамбылская область
2020-03-28T16:03:54.341Z,1,0,0,Павлодарская область
2020-03-28T16:03:54.341Z,1,0,0,Северо-Казахстанская область
2020-03-28T16:03:54.341Z,1,0,0,Мангистауская область
2020-03-28T16:03:54.341Z,2,0,0,Восточно-Казахстанская область
2020-03-28T16:03:54.341Z,0,0,0,Западно-Казахстанская область
2020-03-28T16:03:54.341Z,7,0,0,Карагандинская область
2020-03-28T16:03:54.341Z,0,0,0,Костанайская область
2020-03-28T16:03:54.341Z,1,0,0,Кызылординская область
2020-03-28T16:03:54.341Z,0,0,0,Туркестанская область
2020-03-28T17:04:00.413Z,228,18,1,Казахстан
2020-03-28T17:04:00.413Z,135,13,1,Нур-Султан
2020-03-28T17:04:00.413Z,59,5,0,Алматы
2020-03-28T17:04:00.413Z,2,0,0,Шымкент
2020-03-28T17:04:00.413Z,6,0,0,Акмолинская область
2020-03-28T17:04:00.413Z,4,0,0,Алматинская область
2020-03-28T17:04:00.413Z,5,0,0,Атырауская область
2020-03-28T17:04:00.413Z,1,0,0,Актюбинская область
2020-03-28T17:04:00.413Z,3,0,0,Жамбылская область
2020-03-28T17:04:00.413Z,1,0,0,Павлодарская область
2020-03-28T17:04:00.413Z,1,0,0,Северо-Казахстанская область
2020-03-28T17:04:00.413Z,1,0,0,Мангистауская область
2020-03-28T17:04:00.413Z,2,0,0,Восточно-Казахстанская область
2020-03-28T17:04:00.413Z,0,0,0,Западно-Казахстанская область
2020-03-28T17:04:00.413Z,7,0,0,Карагандинская область
2020-03-28T17:04:00.413Z,0,0,0,Костанайская область
2020-03-28T17:04:00.413Z,1,0,0,Кызылординская область
2020-03-28T17:04:00.413Z,0,0,0,Туркестанская область
2020-03-28T18:04:05.042Z,228,18,1,Казахстан
2020-03-28T18:04:05.042Z,135,13,1,Нур-Султан
2020-03-28T18:04:05.042Z,59,5,0,Алматы
2020-03-28T18:04:05.042Z,2,0,0,Шымкент
2020-03-28T18:04:05.042Z,6,0,0,Акмолинская область
2020-03-28T18:04:05.042Z,4,0,0,Алматинская область
2020-03-28T18:04:05.042Z,5,0,0,Атырауская область
2020-03-28T18:04:05.042Z,1,0,0,Актюбинская область
2020-03-28T18:04:05.042Z,3,0,0,Жамбылская область
2020-03-28T18:04:05.042Z,1,0,0,Павлодарская область
2020-03-28T18:04:05.042Z,1,0,0,Северо-Казахстанская область
2020-03-28T18:04:05.042Z,1,0,0,Мангистауская область
2020-03-28T18:04:05.042Z,2,0,0,Восточно-Казахстанская область
2020-03-28T18:04:05.042Z,0,0,0,Западно-Казахстанская область
2020-03-28T18:04:05.042Z,7,0,0,Карагандинская область
2020-03-28T18:04:05.042Z,0,0,0,Костанайская область
2020-03-28T18:04:05.042Z,1,0,0,Кызылординская область
2020-03-28T18:04:05.042Z,0,0,0,Туркестанская область
2020-03-28T19:03:41.934Z,229,18,1,Казахстан
2020-03-28T19:03:41.934Z,135,13,1,Нур-Султан
2020-03-28T19:03:41.934Z,60,5,0,Алматы
2020-03-28T19:03:41.934Z,2,0,0,Шымкент
2020-03-28T19:03:41.934Z,6,0,0,Акмолинская область
2020-03-28T19:03:41.934Z,4,0,0,Алматинская область
2020-03-28T19:03:41.934Z,5,0,0,Атырауская область
2020-03-28T19:03:41.934Z,1,0,0,Актюбинская область
2020-03-28T19:03:41.934Z,3,0,0,Жамбылская область
2020-03-28T19:03:41.934Z,1,0,0,Павлодарская область
2020-03-28T19:03:41.934Z,1,0,0,Северо-Казахстанская область
2020-03-28T19:03:41.934Z,1,0,0,Мангистауская область
2020-03-28T19:03:41.934Z,2,0,0,Восточно-Казахстанская область
2020-03-28T19:03:41.934Z,0,0,0,Западно-Казахстанская область
2020-03-28T19:03:41.934Z,7,0,0,Карагандинская область
2020-03-28T19:03:41.934Z,0,0,0,Костанайская область
2020-03-28T19:03:41.934Z,1,0,0,Кызылординская область
2020-03-28T19:03:41.934Z,0,0,0,Туркестанская область
2020-03-28T20:04:14.759Z,229,18,1,Казахстан
2020-03-28T20:04:14.759Z,135,13,1,Нур-Султан
2020-03-28T20:04:14.759Z,60,5,0,Алматы
2020-03-28T20:04:14.759Z,2,0,0,Шымкент
2020-03-28T20:04:14.759Z,6,0,0,Акмолинская область
2020-03-28T20:04:14.759Z,4,0,0,Алматинская область
2020-03-28T20:04:14.759Z,5,0,0,Атырауская область
2020-03-28T20:04:14.759Z,1,0,0,Актюбинская область
2020-03-28T20:04:14.759Z,3,0,0,Жамбылская область
2020-03-28T20:04:14.759Z,1,0,0,Павлодарская область
2020-03-28T20:04:14.759Z,1,0,0,Северо-Казахстанская область
2020-03-28T20:04:14.759Z,1,0,0,Мангистауская область
2020-03-28T20:04:14.759Z,2,0,0,Восточно-Казахстанская область
2020-03-28T20:04:14.759Z,0,0,0,Западно-Казахстанская область
2020-03-28T20:04:14.759Z,7,0,0,Карагандинская область
2020-03-28T20:04:14.759Z,0,0,0,Костанайская область
2020-03-28T20:04:14.759Z,1,0,0,Кызылординская область
2020-03-28T20:04:14.759Z,0,0,0,Туркестанская область
2020-03-28T21:03:44.531Z,229,18,1,Казахстан
2020-03-28T21:03:44.531Z,135,13,1,Нур-Султан
2020-03-28T21:03:44.531Z,60,5,0,Алматы
2020-03-28T21:03:44.531Z,2,0,0,Шымкент
2020-03-28T21:03:44.531Z,6,0,0,Акмолинская область
2020-03-28T21:03:44.531Z,4,0,0,Алматинская область
2020-03-28T21:03:44.531Z,5,0,0,Атырауская область
2020-03-28T21:03:44.531Z,1,0,0,Актюбинская область
2020-03-28T21:03:44.531Z,3,0,0,Жамбылская область
2020-03-28T21:03:44.531Z,1,0,0,Павлодарская область
2020-03-28T21:03:44.531Z,1,0,0,Северо-Казахстанская область
2020-03-28T21:03:44.531Z,1,0,0,Мангистауская область
2020-03-28T21:03:44.531Z,2,0,0,Восточно-Казахстанская область
2020-03-28T21:03:44.531Z,0,0,0,Западно-Казахстанская область
2020-03-28T21:03:44.531Z,7,0,0,Карагандинская область
2020-03-28T21:03:44.531Z,0,0,0,Костанайская область
2020-03-28T21:03:44.531Z,1,0,0,Кызылординская область
2020-03-28T21:03:44.531Z,0,0,0,Туркестанская область
2020-03-28T22:03:44.338Z,229,18,1,Казахстан
2020-03-28T22:03:44.338Z,135,13,1,Нур-Султан
2020-03-28T22:03:44.338Z,60,5,0,Алматы
2020-03-28T22:03:44.338Z,2,0,0,Шымкент
2020-03-28T22:03:44.338Z,6,0,0,Акмолинская область
2020-03-28T22:03:44.338Z,4,0,0,Алматинская область
2020-03-28T22:03:44.338Z,5,0,0,Атырауская область
2020-03-28T22:03:44.338Z,1,0,0,Актюбинская область
2020-03-28T22:03:44.338Z,3,0,0,Жамбылская область
2020-03-28T22:03:44.338Z,1,0,0,Павлодарская область
2020-03-28T22:03:44.338Z,1,0,0,Северо-Казахстанская область
2020-03-28T22:03:44.338Z,1,0,0,Мангистауская область
2020-03-28T22:03:44.338Z,2,0,0,Восточно-Казахстанская область
2020-03-28T22:03:44.338Z,0,0,0,Западно-Казахстанская область
2020-03-28T22:03:44.338Z,7,0,0,Карагандинская область
2020-03-28T22:03:44.338Z,0,0,0,Костанайская область
2020-03-28T22:03:44.338Z,1,0,0,Кызылординская область
2020-03-28T22:03:44.338Z,0,0,0,Туркестанская область
2020-03-28T23:03:47.126Z,229,18,1,Казахстан
2020-03-28T23:03:47.126Z,135,13,1,Нур-Султан
2020-03-28T23:03:47.126Z,60,5,0,Алматы
2020-03-28T23:03:47.126Z,2,0,0,Шымкент
2020-03-28T23:03:47.126Z,6,0,0,Акмолинская область
2020-03-28T23:03:47.126Z,4,0,0,Алматинская область
2020-03-28T23:03:47.126Z,5,0,0,Атырауская область
2020-03-28T23:03:47.126Z,1,0,0,Актюбинская область
2020-03-28T23:03:47.126Z,3,0,0,Жамбылская область
2020-03-28T23:03:47.126Z,1,0,0,Павлодарская область
2020-03-28T23:03:47.126Z,1,0,0,Северо-Казахстанская область
2020-03-28T23:03:47.126Z,1,0,0,Мангистауская область
2020-03-28T23:03:47.126Z,2,0,0,Восточно-Казахстанская область
2020-03-28T23:03:47.126Z,0,0,0,Западно-Казахстанская область
2020-03-28T23:03:47.126Z,7,0,0,Карагандинская область
2020-03-28T23:03:47.126Z,0,0,0,Костанайская область
2020-03-28T23:03:47.126Z,1,0,0,Кызылординская область
2020-03-28T23:03:47.126Z,0,0,0,Туркестанская область
2020-03-29T00:07:28.409Z,229,18,1,Казахстан
2020-03-29T00:07:28.409Z,135,13,1,Нур-Султан
2020-03-29T00:07:28.409Z,60,5,0,Алматы
2020-03-29T00:07:28.409Z,2,0,0,Шымкент
2020-03-29T00:07:28.409Z,6,0,0,Акмолинская область
2020-03-29T00:07:28.409Z,4,0,0,Алматинская область
2020-03-29T00:07:28.409Z,5,0,0,Атырауская область
2020-03-29T00:07:28.409Z,1,0,0,Актюбинская область
2020-03-29T00:07:28.409Z,3,0,0,Жамбылская область
2020-03-29T00:07:28.409Z,1,0,0,Павлодарская область
2020-03-29T00:07:28.409Z,1,0,0,Северо-Казахстанская область
2020-03-29T00:07:28.409Z,1,0,0,Мангистауская область
2020-03-29T00:07:28.409Z,2,0,0,Восточно-Казахстанская область
2020-03-29T00:07:28.409Z,0,0,0,Западно-Казахстанская область
2020-03-29T00:07:28.409Z,7,0,0,Карагандинская область
2020-03-29T00:07:28.409Z,0,0,0,Костанайская область
2020-03-29T00:07:28.409Z,1,0,0,Кызылординская область
2020-03-29T00:07:28.409Z,0,0,0,Туркестанская область
2020-03-29T01:04:08.953Z,229,18,1,Казахстан
2020-03-29T01:04:08.953Z,135,13,1,Нур-Султан
2020-03-29T01:04:08.953Z,60,5,0,Алматы
2020-03-29T01:04:08.953Z,2,0,0,Шымкент
2020-03-29T01:04:08.953Z,6,0,0,Акмолинская область
2020-03-29T01:04:08.953Z,4,0,0,Алматинская область
2020-03-29T01:04:08.953Z,5,0,0,Атырауская область
2020-03-29T01:04:08.953Z,1,0,0,Актюбинская область
2020-03-29T01:04:08.953Z,3,0,0,Жамбылская область
2020-03-29T01:04:08.953Z,1,0,0,Павлодарская область
2020-03-29T01:04:08.953Z,1,0,0,Северо-Казахстанская область
2020-03-29T01:04:08.953Z,1,0,0,Мангистауская область
2020-03-29T01:04:08.953Z,2,0,0,Восточно-Казахстанская область
2020-03-29T01:04:08.953Z,0,0,0,Западно-Казахстанская область
2020-03-29T01:04:08.953Z,7,0,0,Карагандинская область
2020-03-29T01:04:08.953Z,0,0,0,Костанайская область
2020-03-29T01:04:08.953Z,1,0,0,Кызылординская область
2020-03-29T01:04:08.953Z,0,0,0,Туркестанская область
2020-03-29T02:03:57.897Z,229,18,1,Казахстан
2020-03-29T02:03:57.897Z,135,13,1,Нур-Султан
2020-03-29T02:03:57.897Z,60,5,0,Алматы
2020-03-29T02:03:57.897Z,2,0,0,Шымкент
2020-03-29T02:03:57.897Z,6,0,0,Акмолинская область
2020-03-29T02:03:57.897Z,4,0,0,Алматинская область
